Date,Open,High,Low,Close,Volume
16-Dec-10,25.80,26.10,25.58,25.75,371656
15-Dec-10,26.01,26.54,25.76,25.82,476958
14-Dec-10,26.60,26.83,25.83,26.09,514867
13-Dec-10,27.25,27.48,26.50,26.56,765807
10-Dec-10,26.55,27.25,26.51,27.07,792911
9-Dec-10,26.99,27.00,26.51,26.55,535542
8-Dec-10,26.87,27.05,26.53,26.84,476681
7-Dec-10,26.81,27.28,26.48,26.62,833971
6-Dec-10,26.17,26.70,26.00,26.46,567325
3-Dec-10,25.14,26.45,25.11,26.28,1063729
2-Dec-10,26.65,26.87,24.75,25.45,2322263
1-Dec-10,27.58,27.68,26.22,26.71,1127113
30-Nov-10,27.04,27.48,26.75,27.21,897491
29-Nov-10,27.02,27.43,26.48,27.26,1204931
26-Nov-10,26.06,27.35,26.05,26.93,718380
24-Nov-10,26.35,26.35,26.35,26.35,0
23-Nov-10,24.94,25.25,24.40,25.18,1185786
22-Nov-10,24.30,25.28,24.26,25.25,1145135
19-Nov-10,24.37,24.60,23.80,24.18,984844
18-Nov-10,24.25,24.82,23.71,24.25,1590557
17-Nov-10,22.21,23.82,22.03,23.82,1184463
16-Nov-10,22.42,22.83,21.55,22.19,680842
15-Nov-10,21.69,22.83,21.65,22.60,873201
12-Nov-10,21.93,22.36,21.06,21.60,814281
11-Nov-10,22.51,22.51,21.88,22.05,560308
10-Nov-10,22.16,22.79,21.73,22.79,645424
9-Nov-10,22.81,22.82,22.04,22.20,527169
8-Nov-10,22.51,22.83,21.86,22.50,825188
5-Nov-10,21.95,22.20,21.69,21.87,840772
4-Nov-10,22.73,22.93,21.36,21.96,1981763
3-Nov-10,22.86,23.02,22.18,22.61,1270494
2-Nov-10,23.37,23.55,22.46,22.75,1571402
1-Nov-10,22.07,23.42,21.98,23.16,3180848
29-Oct-10,21.11,21.95,21.10,21.65,1940141
28-Oct-10,19.61,21.49,19.34,21.39,6522970
27-Oct-10,18.33,19.05,18.12,18.85,1346583
26-Oct-10,18.04,18.49,17.96,18.35,510678
25-Oct-10,18.18,18.46,18.04,18.18,504876
22-Oct-10,17.97,18.12,17.65,17.99,682274
21-Oct-10,18.45,18.80,17.68,17.93,977973
20-Oct-10,17.84,18.57,17.67,18.36,1782009
19-Oct-10,17.76,18.02,17.59,17.82,776784
18-Oct-10,17.88,18.13,17.87,18.00,540327
15-Oct-10,17.55,18.23,17.32,17.95,1284806
14-Oct-10,17.16,17.71,17.15,17.49,680886
13-Oct-10,17.40,17.51,17.14,17.25,859980
12-Oct-10,17.11,17.47,16.99,17.27,770286
11-Oct-10,17.24,17.57,16.93,17.20,604490
8-Oct-10,17.25,17.41,17.07,17.24,411738
7-Oct-10,17.38,17.54,17.14,17.30,234991
6-Oct-10,17.83,17.86,17.12,17.31,843967
5-Oct-10,17.80,17.94,17.74,17.87,606613
4-Oct-10,17.82,18.11,17.43,17.66,1100883
1-Oct-10,17.18,18.25,17.08,18.02,2346523
30-Sep-10,16.96,17.25,16.56,16.86,850036
29-Sep-10,16.20,17.05,16.20,16.85,734109
28-Sep-10,16.42,16.66,16.07,16.20,746999
27-Sep-10,16.86,16.90,16.32,16.44,525160
24-Sep-10,16.79,16.99,16.58,16.86,693779
23-Sep-10,16.79,17.12,16.45,16.60,637812
22-Sep-10,16.94,17.10,16.55,16.89,1556913
21-Sep-10,16.26,17.15,16.25,17.05,2092623
20-Sep-10,15.23,16.12,15.05,15.96,1526717
17-Sep-10,14.83,15.18,14.58,15.13,1137193
16-Sep-10,14.58,15.12,14.58,14.79,691541
15-Sep-10,14.11,14.62,14.11,14.58,988232
14-Sep-10,14.46,14.66,14.18,14.26,664092
13-Sep-10,15.04,15.08,14.44,14.46,903764
10-Sep-10,14.59,14.98,14.39,14.73,877498
9-Sep-10,15.32,15.43,14.42,14.50,758302
8-Sep-10,14.70,15.19,14.70,15.11,509997
7-Sep-10,14.90,14.99,14.57,14.68,509193
6-Sep-10,15.09,15.09,15.09,15.09,0
3-Sep-10,15.03,15.25,14.95,15.09,614243
2-Sep-10,14.34,15.00,14.32,14.96,508614
1-Sep-10,14.47,14.50,14.25,14.39,448411
31-Aug-10,13.70,14.25,13.70,14.13,603181
30-Aug-10,14.04,14.13,13.74,13.80,542636
27-Aug-10,14.01,14.21,13.92,14.12,432962
26-Aug-10,13.85,14.04,13.75,13.90,828005
25-Aug-10,13.29,13.84,13.29,13.83,396062
24-Aug-10,13.63,13.70,13.19,13.50,860543
23-Aug-10,14.03,14.33,13.77,13.85,509195
20-Aug-10,14.02,14.14,13.89,14.01,451589
19-Aug-10,14.99,15.22,14.18,14.23,632886
18-Aug-10,14.79,15.16,14.76,15.08,507248
17-Aug-10,14.42,14.96,14.22,14.77,799834
16-Aug-10,14.15,14.57,14.08,14.34,697772
13-Aug-10,14.16,14.39,14.16,14.24,455132
12-Aug-10,14.13,14.37,13.83,14.27,648455
11-Aug-10,14.86,15.00,14.18,14.46,1278592
10-Aug-10,14.99,15.30,14.84,15.25,777520
9-Aug-10,15.50,15.62,15.06,15.25,602624
6-Aug-10,15.15,15.49,14.90,15.45,788211
5-Aug-10,15.69,15.75,14.83,15.26,1003235
4-Aug-10,15.69,15.86,15.61,15.79,857001
3-Aug-10,16.01,16.05,15.35,15.67,1610501
2-Aug-10,15.76,16.14,15.68,16.05,1191293
30-Jul-10,14.98,15.63,14.97,15.47,1396931
29-Jul-10,14.62,15.49,14.61,15.49,3136455
28-Jul-10,14.60,14.60,13.88,14.35,1684918
27-Jul-10,15.33,15.55,14.57,14.67,1855969
26-Jul-10,14.05,14.98,13.97,14.87,1452565
23-Jul-10,13.80,14.05,13.70,14.05,909402
22-Jul-10,13.65,14.01,13.64,13.87,889317
21-Jul-10,13.58,13.87,13.35,13.53,1222528
20-Jul-10,13.05,13.44,12.69,13.44,862044
19-Jul-10,12.90,13.50,12.84,13.28,1854697
16-Jul-10,13.00,13.10,12.40,12.54,1242040
15-Jul-10,13.54,13.54,12.88,13.10,1174979
14-Jul-10,13.79,13.79,13.31,13.50,1629643
13-Jul-10,13.00,13.85,12.92,13.70,2060959
12-Jul-10,12.70,13.06,12.37,12.89,1581517
9-Jul-10,12.77,12.98,12.44,12.73,1023849
8-Jul-10,13.16,13.16,12.40,12.86,1469362
7-Jul-10,12.67,13.18,12.52,12.89,3187966
6-Jul-10,14.05,14.19,12.10,12.25,4331885
5-Jul-10,13.95,13.95,13.95,13.95,0
2-Jul-10,14.54,14.60,13.73,13.95,1249520
1-Jul-10,14.82,15.15,14.05,14.60,1237441
30-Jun-10,14.85,15.09,14.41,14.60,1001248
29-Jun-10,15.35,15.40,14.28,14.88,2595302
28-Jun-10,15.86,15.97,15.50,15.57,724177
25-Jun-10,15.80,16.04,15.55,16.00,694193
24-Jun-10,16.09,16.19,15.65,15.75,921569
23-Jun-10,16.41,16.46,15.91,16.21,1325184
22-Jun-10,16.58,16.79,16.26,16.30,1123140
21-Jun-10,16.48,16.79,16.25,16.46,1430089
18-Jun-10,15.70,16.30,15.70,16.15,1155495
17-Jun-10,15.81,16.12,15.45,15.63,1116868
16-Jun-10,16.12,16.39,15.77,15.83,861386
15-Jun-10,16.00,16.35,15.83,16.31,886210
14-Jun-10,15.97,16.47,15.93,15.97,1295858
11-Jun-10,15.70,15.81,15.50,15.78,675967
10-Jun-10,15.87,16.19,15.62,15.80,1107939
9-Jun-10,16.24,16.46,15.42,15.57,1322209
8-Jun-10,15.93,16.19,15.57,16.18,1634471
7-Jun-10,16.62,16.80,15.80,15.91,1397142
4-Jun-10,16.88,17.24,15.98,16.12,2244452
3-Jun-10,16.80,17.40,16.34,17.17,2057095
2-Jun-10,17.06,17.06,16.18,16.65,1539453
1-Jun-10,17.07,17.57,16.70,16.73,1451246
31-May-10,16.95,16.95,16.95,16.95,0
28-May-10,17.30,17.48,16.86,16.95,888077
27-May-10,17.20,17.40,16.82,17.20,1313948
26-May-10,16.52,17.10,16.50,16.60,1832069
25-May-10,15.99,16.25,15.31,16.22,2868070
24-May-10,17.83,18.09,16.86,16.90,1545549
21-May-10,17.02,18.20,16.86,17.89,1903072
20-May-10,18.67,18.67,17.05,17.46,2219789
19-May-10,19.65,20.15,18.65,19.05,1513790
18-May-10,19.75,20.00,19.54,19.80,1882701
17-May-10,19.29,19.84,19.19,19.60,1827934
14-May-10,19.10,19.41,18.83,19.30,1958921
13-May-10,19.29,19.98,19.01,19.41,1869380
12-May-10,19.19,19.72,18.68,19.24,2187492
11-May-10,18.01,19.10,17.66,18.94,1807677
10-May-10,18.97,19.39,17.81,18.21,2702973
7-May-10,18.73,18.85,16.96,17.36,3489659
6-May-10,19.05,19.39,17.50,18.90,2646272
5-May-10,18.49,19.07,18.13,19.05,1760584
4-May-10,19.21,19.21,18.18,19.07,2016995
3-May-10,19.11,19.33,19.05,19.27,1139155
30-Apr-10,19.56,19.94,18.67,18.98,1891367
29-Apr-10,20.68,20.77,18.50,19.72,5217586
28-Apr-10,20.54,20.89,19.50,20.30,2601771
27-Apr-10,21.23,21.30,19.90,20.07,2192420
26-Apr-10,20.24,21.19,20.22,21.13,2341862
23-Apr-10,19.99,20.12,19.84,20.11,1552922
22-Apr-10,19.25,19.89,18.61,19.82,1891320
21-Apr-10,18.84,20.32,18.51,19.24,4344186
20-Apr-10,17.86,18.85,17.86,18.69,2631073
19-Apr-10,17.42,17.69,17.21,17.57,1278736
16-Apr-10,17.75,18.00,17.35,17.49,1922586
15-Apr-10,17.50,18.00,17.40,17.79,1178301
14-Apr-10,17.21,17.50,17.20,17.41,1369682
13-Apr-10,17.00,17.20,16.45,17.13,2187895
12-Apr-10,17.20,17.20,16.63,16.99,1524698
9-Apr-10,17.63,17.63,16.56,17.11,2876123
8-Apr-10,18.10,18.10,17.39,17.55,1574390
7-Apr-10,18.45,18.50,17.93,18.10,1557250
6-Apr-10,18.55,18.87,18.43,18.55,1160894
5-Apr-10,18.38,18.79,18.21,18.68,1031938
2-Apr-10,18.11,18.11,18.11,18.11,0
1-Apr-10,18.10,18.29,17.90,18.11,893461
31-Mar-10,18.05,18.26,17.90,17.99,1357546
30-Mar-10,17.70,18.08,17.65,18.04,1541218
29-Mar-10,17.39,17.71,17.32,17.71,1435050
26-Mar-10,17.48,17.50,16.91,17.10,1903927
25-Mar-10,16.75,17.68,16.72,17.20,3213017
24-Mar-10,16.61,16.70,16.41,16.56,719362
23-Mar-10,16.42,16.72,16.37,16.61,1219193
22-Mar-10,15.51,16.40,15.45,16.30,1444132
19-Mar-10,15.76,15.90,15.47,15.55,1199950
18-Mar-10,15.50,15.86,15.40,15.76,1766149
17-Mar-10,15.59,15.79,15.41,15.46,1382097
16-Mar-10,15.59,15.64,15.18,15.56,1482474
15-Mar-10,15.90,15.91,15.36,15.45,1511075
12-Mar-10,16.14,16.15,15.10,15.88,3221663
11-Mar-10,17.44,17.60,15.03,15.86,13361813
10-Mar-10,15.91,16.21,15.60,16.02,4347838
9-Mar-10,15.13,15.75,15.03,15.75,4567805
8-Mar-10,14.20,15.10,14.15,14.84,5146920
5-Mar-10,13.25,13.92,13.10,13.72,1958832
4-Mar-10,13.00,13.46,12.70,13.02,1990543
3-Mar-10,14.46,14.46,12.68,12.86,3605256
2-Mar-10,13.51,14.47,13.51,14.25,1591631
1-Mar-10,13.45,13.64,13.38,13.50,357130
26-Feb-10,13.29,13.55,13.20,13.41,545552
25-Feb-10,12.78,13.33,12.58,13.30,1108870
24-Feb-10,13.10,13.27,12.75,12.99,966876
23-Feb-10,13.33,13.39,12.84,13.08,1270054
22-Feb-10,13.36,13.59,13.20,13.29,1022454
19-Feb-10,12.99,13.30,12.92,13.25,600655
18-Feb-10,12.83,13.09,12.61,13.08,700690
17-Feb-10,12.65,12.81,12.50,12.81,612836
16-Feb-10,12.97,13.08,12.16,12.62,1039775
15-Feb-10,12.84,12.84,12.84,12.84,0
12-Feb-10,12.79,12.87,12.48,12.84,496086
11-Feb-10,12.12,12.80,12.05,12.78,1229120
10-Feb-10,11.77,12.31,11.53,12.02,1315262
9-Feb-10,11.80,12.12,11.61,11.83,878506
8-Feb-10,12.66,12.71,11.50,11.55,1996138
5-Feb-10,12.25,12.60,12.21,12.56,747676
4-Feb-10,13.26,13.26,12.15,12.30,2316644
3-Feb-10,13.31,13.57,13.24,13.32,357759
2-Feb-10,13.68,13.89,13.14,13.30,1203118
1-Feb-10,13.12,13.75,13.11,13.50,1225553
29-Jan-10,13.08,13.20,12.61,12.80,947531
28-Jan-10,13.25,13.30,12.85,13.06,499071
27-Jan-10,13.20,13.20,13.01,13.13,425109
26-Jan-10,13.08,13.40,13.01,13.17,512972
25-Jan-10,13.39,13.49,13.18,13.19,760206
22-Jan-10,13.48,13.67,13.10,13.38,1266127
21-Jan-10,13.24,13.55,13.07,13.37,1777389
20-Jan-10,12.58,13.22,12.43,13.18,1626910
19-Jan-10,12.63,12.88,12.24,12.81,2736282
18-Jan-10,12.91,12.91,12.91,12.91,0
15-Jan-10,13.28,13.33,12.82,12.91,965919
14-Jan-10,13.59,13.60,13.23,13.39,557612
13-Jan-10,13.15,13.76,12.73,13.62,1528039
12-Jan-10,13.69,13.83,12.88,13.11,1967207
11-Jan-10,14.32,14.34,13.74,13.86,1576841
8-Jan-10,14.32,14.54,13.96,14.13,1774218
7-Jan-10,14.30,14.57,14.06,14.42,1296578
6-Jan-10,14.20,14.60,14.15,14.31,2062248
5-Jan-10,13.54,14.48,13.50,14.06,3329146
4-Jan-10,13.67,13.68,13.02,13.31,1290832
1-Jan-10,13.31,13.31,13.31,13.31,0
31-Dec-09,13.78,13.87,13.30,13.31,1126055
30-Dec-09,13.03,13.81,12.92,13.78,3446741
29-Dec-09,12.58,13.11,12.43,12.97,2118247
28-Dec-09,12.78,12.80,12.42,12.45,527900
25-Dec-09,12.61,12.61,12.61,12.61,0
24-Dec-09,12.70,12.77,12.47,12.61,456033
23-Dec-09,12.85,12.93,12.67,12.73,812907
22-Dec-09,12.65,12.90,12.60,12.79,1625256
21-Dec-09,12.90,12.90,12.30,12.79,1087004
18-Dec-09,12.90,13.00,12.47,12.54,1292149
17-Dec-09,12.52,12.64,12.20,12.49,523445
16-Dec-09,12.68,12.78,12.36,12.53,487778
15-Dec-09,12.84,13.08,12.44,12.53,980216
14-Dec-09,12.70,13.02,12.50,12.93,771640
11-Dec-09,11.85,12.68,11.81,12.58,1931879
10-Dec-09,11.70,11.88,11.68,11.76,539855
9-Dec-09,11.49,11.66,11.32,11.66,420358
8-Dec-09,11.33,11.55,11.17,11.46,287401
7-Dec-09,11.00,11.68,10.97,11.36,1247246
4-Dec-09,10.78,11.03,10.75,11.03,456942
3-Dec-09,10.90,10.99,10.60,10.63,299114
2-Dec-09,10.64,10.90,10.60,10.90,301729
1-Dec-09,10.51,10.71,10.50,10.69,274508
30-Nov-09,10.44,10.51,10.26,10.48,163521
27-Nov-09,10.30,10.50,10.16,10.37,58387
26-Nov-09,10.61,10.61,10.61,10.61,0
25-Nov-09,10.59,10.70,10.50,10.61,114880
24-Nov-09,10.46,10.60,10.34,10.59,210141
23-Nov-09,10.56,10.88,10.43,10.56,535339
20-Nov-09,10.10,10.51,10.10,10.48,452786
19-Nov-09,10.49,10.49,10.04,10.12,386890
18-Nov-09,10.84,10.89,10.40,10.52,561308
17-Nov-09,11.01,11.09,10.83,10.91,422837
16-Nov-09,11.10,11.24,11.06,11.14,371867
13-Nov-09,11.01,11.13,10.97,11.09,421470
12-Nov-09,11.10,11.10,10.83,10.88,246116
11-Nov-09,11.24,11.24,10.88,11.05,448032
10-Nov-09,11.10,11.22,11.04,11.07,682106
9-Nov-09,10.90,11.20,10.88,11.03,715671
6-Nov-09,10.90,10.90,10.42,10.87,546690
5-Nov-09,11.01,11.05,10.69,10.89,602421
4-Nov-09,10.73,10.85,10.25,10.56,1413927
3-Nov-09,10.27,10.78,10.24,10.77,380967
2-Nov-09,10.28,10.54,10.10,10.27,298763
30-Oct-09,10.69,10.77,10.20,10.30,249476
29-Oct-09,10.01,10.78,10.01,10.78,528283
28-Oct-09,10.37,10.46,9.77,9.79,520078
27-Oct-09,10.70,10.70,10.40,10.40,305867
26-Oct-09,10.85,11.15,10.50,10.73,458761
23-Oct-09,11.16,11.19,10.62,10.75,325795
22-Oct-09,10.97,11.15,10.72,11.06,656389
21-Oct-09,11.12,11.33,10.90,10.92,575902
20-Oct-09,10.98,11.11,10.80,11.11,452930
19-Oct-09,10.80,11.00,10.65,10.97,855133
16-Oct-09,10.82,10.91,10.52,10.85,469884
15-Oct-09,10.72,11.15,10.68,10.79,1012260
14-Oct-09,10.50,10.75,10.37,10.67,558579
13-Oct-09,9.90,10.49,9.88,10.43,608058
12-Oct-09,9.87,10.11,9.73,10.05,606076
9-Oct-09,9.71,9.86,9.67,9.85,210919
8-Oct-09,9.71,9.92,9.71,9.75,316678
7-Oct-09,9.75,9.79,9.52,9.60,482222
6-Oct-09,9.76,9.86,9.66,9.76,275188
5-Oct-09,9.39,9.72,9.00,9.67,528515
2-Oct-09,9.13,9.45,9.05,9.35,287782
1-Oct-09,9.39,9.41,9.21,9.26,320735
30-Sep-09,9.79,9.85,9.10,9.41,839921
29-Sep-09,8.88,9.52,8.88,9.43,977331
28-Sep-09,8.60,8.97,8.60,8.80,369352
25-Sep-09,8.64,8.92,8.64,8.67,438841
24-Sep-09,9.02,9.06,8.58,8.72,696922
23-Sep-09,9.10,9.14,9.00,9.00,250807
22-Sep-09,8.96,9.20,8.96,9.06,507495
21-Sep-09,8.85,9.01,8.72,8.96,569081
18-Sep-09,9.37,9.50,8.67,8.95,3190141
17-Sep-09,9.81,9.96,9.48,9.50,699021
16-Sep-09,9.85,10.14,9.77,9.85,610675
15-Sep-09,9.80,9.96,9.70,9.82,208498
14-Sep-09,9.75,9.90,9.64,9.82,260116
11-Sep-09,10.00,10.08,9.71,9.82,348811
10-Sep-09,9.72,9.99,9.67,9.98,499259
9-Sep-09,9.27,9.64,9.12,9.57,508494
8-Sep-09,9.32,9.40,9.09,9.22,231179
4-Sep-09,9.21,9.41,9.15,9.30,153792
3-Sep-09,9.00,9.25,9.00,9.18,187149
2-Sep-09,9.05,9.08,8.93,9.00,348995
1-Sep-09,9.36,9.45,9.04,9.07,468518
31-Aug-09,9.08,9.44,8.90,9.40,1026354
28-Aug-09,9.38,9.43,9.06,9.11,378972
27-Aug-09,9.42,9.50,9.20,9.39,292312
26-Aug-09,9.33,9.45,9.28,9.41,186001
25-Aug-09,9.74,9.78,9.34,9.35,244411
24-Aug-09,9.62,9.97,9.60,9.71,582473
21-Aug-09,9.20,9.57,9.17,9.56,447982
20-Aug-09,9.17,9.26,9.14,9.20,164728
19-Aug-09,9.05,9.29,8.99,9.13,568520
18-Aug-09,9.10,9.20,9.00,9.16,228929
17-Aug-09,9.05,9.12,8.88,9.11,573190
14-Aug-09,9.10,9.20,9.03,9.20,407790
13-Aug-09,9.28,9.28,9.00,9.10,630250
12-Aug-09,8.63,9.34,8.62,9.25,1502953
10-Aug-09,9.30,9.35,8.88,9.05,572246
7-Aug-09,9.73,9.75,9.25,9.35,859968
6-Aug-09,9.60,10.06,9.24,9.40,1437977
5-Aug-09,9.40,9.57,9.23,9.50,1037900
4-Aug-09,9.19,9.45,9.15,9.45,770494
3-Aug-09,9.09,9.24,8.95,9.20,592547
31-Jul-09,8.80,9.05,8.80,9.00,235290
30-Jul-09,8.96,9.02,8.78,8.81,297926
29-Jul-09,9.00,9.03,8.75,8.78,264708
28-Jul-09,8.73,9.05,8.73,9.00,671753
27-Jul-09,8.80,8.82,8.65,8.82,420391
24-Jul-09,8.70,8.73,8.65,8.69,197038
23-Jul-09,8.40,8.79,8.38,8.73,507438
22-Jul-09,8.30,8.50,8.25,8.50,452313
21-Jul-09,8.47,8.47,8.18,8.38,319086
20-Jul-09,8.18,8.46,8.18,8.41,386458
17-Jul-09,8.18,8.22,8.08,8.14,260888
16-Jul-09,8.32,8.39,8.07,8.23,269358
15-Jul-09,8.29,8.54,8.25,8.41,521390
14-Jul-09,7.90,8.21,7.76,8.20,396867
13-Jul-09,7.83,7.91,7.65,7.91,326474
10-Jul-09,7.54,7.88,7.52,7.79,445229
9-Jul-09,7.39,7.62,7.30,7.57,291828
8-Jul-09,7.39,7.47,7.14,7.30,564631
7-Jul-09,7.75,7.82,7.36,7.39,475148
6-Jul-09,7.99,8.00,7.45,7.81,830105
3-Jul-09,8.11,8.11,8.11,8.11,0
2-Jul-09,8.14,8.19,8.05,8.11,420617
1-Jul-09,8.24,8.25,8.08,8.21,480844
30-Jun-09,8.31,8.33,8.08,8.12,509209
29-Jun-09,8.30,8.49,8.20,8.28,1012576
26-Jun-09,7.97,8.30,7.90,8.19,1177754
25-Jun-09,7.40,7.99,7.35,7.82,1286660
24-Jun-09,6.95,7.24,6.95,7.14,341120
23-Jun-09,7.02,7.03,6.90,6.95,321636
22-Jun-09,7.25,7.29,6.95,7.03,441204
19-Jun-09,7.39,7.53,7.14,7.25,301107
18-Jun-09,7.24,7.38,7.14,7.33,390648
17-Jun-09,7.18,7.39,7.07,7.27,295188
16-Jun-09,7.09,7.30,7.09,7.18,400971
15-Jun-09,7.01,7.08,6.93,7.05,282355
12-Jun-09,6.93,7.08,6.73,7.00,644378
11-Jun-09,7.15,7.29,6.85,6.86,701971
10-Jun-09,7.46,7.46,7.12,7.20,255013
9-Jun-09,7.41,7.47,7.15,7.31,438958
8-Jun-09,7.67,7.67,7.17,7.31,494600
5-Jun-09,7.59,7.72,7.38,7.64,231995
4-Jun-09,7.38,7.60,7.35,7.45,450418
3-Jun-09,7.31,7.39,7.15,7.36,1237212
2-Jun-09,7.35,7.37,7.16,7.16,1562330
1-Jun-09,7.70,7.90,7.57,7.62,553760
29-May-09,7.30,7.56,7.25,7.50,133107
28-May-09,7.57,7.58,6.95,7.24,601915
27-May-09,7.95,7.95,7.50,7.57,210836
26-May-09,7.75,7.99,7.70,7.89,272214
22-May-09,7.23,7.91,7.19,7.74,857077
21-May-09,7.02,7.25,6.92,7.24,261743
20-May-09,7.12,7.24,7.02,7.04,149152
19-May-09,6.92,7.12,6.81,7.05,234384
18-May-09,6.59,6.93,6.52,6.90,174399
15-May-09,6.78,6.80,6.50,6.57,258705
14-May-09,6.82,6.86,6.63,6.74,150264
13-May-09,7.00,7.02,6.63,6.71,362968
12-May-09,7.24,7.29,6.98,7.02,179031
11-May-09,7.05,7.17,6.81,7.16,364420
8-May-09,7.12,7.23,6.90,6.97,226384
7-May-09,7.11,7.32,6.53,7.00,611981
6-May-09,7.00,7.15,6.72,7.15,366002
5-May-09,7.10,7.19,6.90,6.99,266042
4-May-09,6.90,7.11,6.84,7.09,351051
1-May-09,6.47,6.92,6.47,6.79,430143
30-Apr-09,6.52,6.70,6.46,6.48,290751
29-Apr-09,6.28,6.46,6.25,6.41,178495
28-Apr-09,6.09,6.30,5.88,6.20,518764
27-Apr-09,6.37,6.37,6.00,6.20,372605
24-Apr-09,6.47,6.75,6.29,6.50,388238
23-Apr-09,6.04,6.50,6.00,6.47,789655
22-Apr-09,5.55,6.02,5.55,5.95,254613
21-Apr-09,5.55,5.65,5.41,5.60,111967
20-Apr-09,5.90,5.90,5.43,5.64,180036
17-Apr-09,5.50,6.00,5.50,5.96,286289
16-Apr-09,5.49,5.73,5.49,5.67,186685
15-Apr-09,5.74,5.74,5.37,5.46,174484
